center,left,right,steering,,,
IMG/center_2017_02_04_02_57_58_719.jpg, IMG/left_2017_02_04_02_57_58_719.jpg, IMG/right_2017_02_04_02_57_58_719.jpg,0.1091746,0.2737836,0,26.12431
IMG/center_2017_02_04_02_57_58_828.jpg, IMG/left_2017_02_04_02_57_58_828.jpg, IMG/right_2017_02_04_02_57_58_828.jpg,0.06076016,0.2834665,0,26.20555
IMG/center_2017_02_04_02_57_58_936.jpg, IMG/left_2017_02_04_02_57_58_936.jpg, IMG/right_2017_02_04_02_57_58_936.jpg,0.05107728,0.2737836,0,26.29364
IMG/center_2017_02_04_02_57_59_060.jpg, IMG/left_2017_02_04_02_57_59_060.jpg, IMG/right_2017_02_04_02_57_59_060.jpg,0.05107728,0.1769547,0,26.33739
IMG/center_2017_02_04_02_57_59_161.jpg, IMG/left_2017_02_04_02_57_59_161.jpg, IMG/right_2017_02_04_02_57_59_161.jpg,0.0413944,0.1479061,0,26.25725
IMG/center_2017_02_04_02_57_59_265.jpg, IMG/left_2017_02_04_02_57_59_265.jpg, IMG/right_2017_02_04_02_57_59_265.jpg,0.01234574,0.1091745,0,26.15565
IMG/center_2017_02_04_02_57_59_368.jpg, IMG/left_2017_02_04_02_57_59_368.jpg, IMG/right_2017_02_04_02_57_59_368.jpg,0,0.09949163,0,26.02114
IMG/center_2017_02_04_02_57_59_470.jpg, IMG/left_2017_02_04_02_57_59_470.jpg, IMG/right_2017_02_04_02_57_59_470.jpg,0,0.09949163,0,25.88093
IMG/center_2017_02_04_02_57_59_571.jpg, IMG/left_2017_02_04_02_57_59_571.jpg, IMG/right_2017_02_04_02_57_59_571.jpg,0,0.09949163,0,25.74147
IMG/center_2017_02_04_02_57_59_678.jpg, IMG/left_2017_02_04_02_57_59_678.jpg, IMG/right_2017_02_04_02_57_59_678.jpg,-0.1091745,0.1769547,0,25.63407
IMG/center_2017_02_04_02_57_59_781.jpg, IMG/left_2017_02_04_02_57_59_781.jpg, IMG/right_2017_02_04_02_57_59_781.jpg,0,0.08980875,0,25.57755
IMG/center_2017_02_04_02_57_59_886.jpg, IMG/left_2017_02_04_02_57_59_886.jpg, IMG/right_2017_02_04_02_57_59_886.jpg,0,0,0,25.33215
IMG/center_2017_02_04_02_57_59_990.jpg, IMG/left_2017_02_04_02_57_59_990.jpg, IMG/right_2017_02_04_02_57_59_990.jpg,0,0,0,25.07697
IMG/center_2017_02_04_02_58_00_093.jpg, IMG/left_2017_02_04_02_58_00_093.jpg, IMG/right_2017_02_04_02_58_00_093.jpg,0,0,0,24.7754
IMG/center_2017_02_04_02_58_00_195.jpg, IMG/left_2017_02_04_02_58_00_195.jpg, IMG/right_2017_02_04_02_58_00_195.jpg,0,0,0,24.52691
IMG/center_2017_02_04_02_58_00_300.jpg, IMG/left_2017_02_04_02_58_00_300.jpg, IMG/right_2017_02_04_02_58_00_300.jpg,0,0,0,24.28076
IMG/center_2017_02_04_02_58_00_411.jpg, IMG/left_2017_02_04_02_58_00_411.jpg, IMG/right_2017_02_04_02_58_00_411.jpg,0,0,0,24.03704
IMG/center_2017_02_04_02_58_00_518.jpg, IMG/left_2017_02_04_02_58_00_518.jpg, IMG/right_2017_02_04_02_58_00_518.jpg,0,0,0,23.74784
IMG/center_2017_02_04_02_58_00_621.jpg, IMG/left_2017_02_04_02_58_00_621.jpg, IMG/right_2017_02_04_02_58_00_621.jpg,0,0,0,23.50941
IMG/center_2017_02_04_02_58_00_725.jpg, IMG/left_2017_02_04_02_58_00_725.jpg, IMG/right_2017_02_04_02_58_00_725.jpg,0,0,0,23.27337
IMG/center_2017_02_04_02_58_00_835.jpg, IMG/left_2017_02_04_02_58_00_835.jpg, IMG/right_2017_02_04_02_58_00_835.jpg,0,0,0,22.99326
IMG/center_2017_02_04_02_58_00_937.jpg, IMG/left_2017_02_04_02_58_00_937.jpg, IMG/right_2017_02_04_02_58_00_937.jpg,0,0,0,22.76241
IMG/center_2017_02_04_02_58_01_051.jpg, IMG/left_2017_02_04_02_58_01_051.jpg, IMG/right_2017_02_04_02_58_01_051.jpg,0,0,0,22.53388
IMG/center_2017_02_04_02_58_01_154.jpg, IMG/left_2017_02_04_02_58_01_154.jpg, IMG/right_2017_02_04_02_58_01_154.jpg,0,0,0,22.26267
IMG/center_2017_02_04_02_58_01_257.jpg, IMG/left_2017_02_04_02_58_01_257.jpg, IMG/right_2017_02_04_02_58_01_257.jpg,0,0,0,22.03916
IMG/center_2017_02_04_02_58_01_360.jpg, IMG/left_2017_02_04_02_58_01_360.jpg, IMG/right_2017_02_04_02_58_01_360.jpg,0,0,0,21.81789
IMG/center_2017_02_04_02_58_52_916.jpg, IMG/left_2017_02_04_02_58_52_916.jpg, IMG/right_2017_02_04_02_58_52_916.jpg,0,0,0,7.71E-05
IMG/center_2017_02_04_02_58_53_020.jpg, IMG/left_2017_02_04_02_58_53_020.jpg, IMG/right_2017_02_04_02_58_53_020.jpg,0,0,0,7.72E-05
IMG/center_2017_02_04_02_58_53_133.jpg, IMG/left_2017_02_04_02_58_53_133.jpg, IMG/right_2017_02_04_02_58_53_133.jpg,0,0,0,7.80E-05
IMG/center_2017_02_04_02_58_53_236.jpg, IMG/left_2017_02_04_02_58_53_236.jpg, IMG/right_2017_02_04_02_58_53_236.jpg,0,0,0,7.85E-05
IMG/center_2017_02_04_02_58_53_350.jpg, IMG/left_2017_02_04_02_58_53_350.jpg, IMG/right_2017_02_04_02_58_53_350.jpg,0,0,0,7.78E-05
IMG/center_2017_02_04_02_58_53_453.jpg, IMG/left_2017_02_04_02_58_53_453.jpg, IMG/right_2017_02_04_02_58_53_453.jpg,0,0,0,7.83E-05
IMG/center_2017_02_04_02_58_53_554.jpg, IMG/left_2017_02_04_02_58_53_554.jpg, IMG/right_2017_02_04_02_58_53_554.jpg,0,0,0,7.86E-05
IMG/center_2017_02_04_02_58_53_657.jpg, IMG/left_2017_02_04_02_58_53_657.jpg, IMG/right_2017_02_04_02_58_53_657.jpg,0,0,0,7.69E-05
IMG/center_2017_02_04_02_58_53_761.jpg, IMG/left_2017_02_04_02_58_53_761.jpg, IMG/right_2017_02_04_02_58_53_761.jpg,0,0,0,7.71E-05
IMG/center_2017_02_04_02_58_53_861.jpg, IMG/left_2017_02_04_02_58_53_861.jpg, IMG/right_2017_02_04_02_58_53_861.jpg,0,0,0,7.77E-05
